AmountSpend,CardType
311.87,3
0,3
0,3
258.56,3
71.97,3
0,3
139.83,3
283.55,3
0,3
0,3
537.74,3
128.49,3
474.86,3
126.9,3
0,3
260.37,3
153.05,3
0,3
63.74,3
83.12,3
35.2,3
145.53,3
0,3
0,3
0,3
135.42,3
75.26,3
0,3
0,3
0,3
0,3
552.68,3
198.48,3
59.62,3
0,3
468.76,3
74.98,3
0,3
314.45,3
73.25,3
0,3
213.41,3
0,3
59.95,3
0,3
167.23,3
123.9,3
141.99,3
0,3
70.13,3
134.52,3
0,3
0,3
66.43,3
0,3
0,3
144.4,3
180.19,3
415.78,3
333.02,3
96.69,3
89.78,3
175.28,3
252.32,3
0,3
168.4,3
406.37,3
198.21,3
242.57,3
0,3
122.86,3
127.21,3
0,3
178.23,3
175.88,3
497.57,3
0,3
113.05,3
60.51,3
85.54,3
0,3
144.25,3
0,3
0,3
0,3
192.31,3
0,3
178.15,3
0,3
256.73,3
521.67,3
55.04,3
0,3
104.19,3
0,3
355.26,3
250.95,3
236.22,3
267.63,3
62.3,3
71.19,3
203.29,3
125.81,3
67.89,3
0,3
133.96,3
152.86,3
0,3
426.13,3
57.42,4
0,4
0,4
0,4
54.97,4
41.91,4
0,4
0,4
0,4
0,4
0,4
23.73,4
0,4
112.87,4
123.93,4
0,4
0,4
318.81,4
0,4
0,4
0,4
0,4
0,4
172.39,4
0,4
0,4
0,4
0,4
191.72,4
0,4
0,4
241.9,4
0,4
0,4
0,4
58.7,4
0,4
0,4
184.03,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
160.14,4
0,4
0,4
0,4
0,4
0,4
0,4
106.01,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
155.58,4
0,4
0,4
0,4
118.57,4
0,4
0,4
0,4
51.76,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
55.99,4
0,4
0,4
0,4
118.89,4
0,4
0,4
0,4
151.8,4
0,4
117.49,4
0,4
0,4
528.72,4
0,4
146.94,4
0,4
0,4
177.78,4
62.05,4
0,4
104.46,4
0,4
0,4
0,4
0,4
0,4
0,4
192.41,4
0,4
223.1,4
0,4
283.32,4
323.02,4
149.22,4
0,4
0,4
0,4
0,4
0,4
0,4
29.98,4
102.52,4
0,4
105.33,4
0,4
78.95,4
189.39,4
339.64,4
0,4
119.49,4
64.13,4
442.43,4
186.96,4
0,4
0,4
0,4
123.56,4
161.97,4
0,4
0,4
73.43,4
0,4
131.96,4
0,4
80.48,4
0,4
119.34,4
128.38,4
0,4
0,4
0,4
0,4
193.72,4
0,4
0,4
326.87,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
48.75,4
0,4
149.1,4
0,4
0,4
0,4
0,4
0,4
381.67,4
0,4
0,4
0,4
88.51,4
0,4
0,4
0,4
80.9,4
200.14,4
0,4
0,4
210.81,4
59.39,4
149.92,4
148.23,4
0,4
300.74,4
62.59,4
0,4
0,4
0,4
198.88,4
125.71,4
204.04,4
0,4
0,4
53.06,4
0,4
101.88,4
0,4
0,4
126.45,4
0,4
0,4
0,4
189.59,4
0,4
51.91,4
64.86,4
171.28,4
100.37,4
115.32,4
0,4
54.97,4
154.05,4
449.22,4
0,4
276.61,4
109.37,4
592.3,4
71.31,4
0,4
0,4
0,4
377.33,4
0,4
436.71,3
667.11,3
387.26,3
852.72,3
397.93,3
0,3
973.68,3
277.02,3
491.29,3
355.13,3
370.15,3
94.45,3
267.81,3
725.03,3
75.26,3
428.45,3
638.59,3
333.66,3
387.04,3
69.66,3
335.24,3
437.21,3
190.9,3
124.19,3
374.43,3
459.07,3
482.7,3
208.03,3
383.44,3
222.27,3
169.67,3
1007.91,3
146.34,3
331.58,3
602.36,3
290.53,3
500.82,3
255.2,3
278.03,3
435.45,3
518,3
841.56,3
475.82,3
500.95,3
776.5,3
73.38,3
654.15,3
292.48,3
574.22,3
547.64,3
246.16,3
1165.15,3
445.7,3
341.25,3
528.27,3
74.38,3
90.83,3
229.75,3
236.12,3
160.24,3
397.9,3
716.12,3
285.58,3
1013.28,3
640.68,3
391.34,3
733.87,3
91.51,3
387.56,3
492.84,3
421.61,3
827.55,3
449.91,3
136.17,3
452.72,3
287.76,3
366.39,3
0,3
329.92,3
314.48,3
564.39,3
642.47,3
572.51,3
487.41,3
130.03,3
313.88,3
455.77,3
288.45,3
116.7,3
0,3
219.16,3
666.11,3
243.81,3
191.37,3
500.23,3
179.79,3
763.29,3
389.04,3
607.64,3
331.05,3
487.78,3
449.69,3
426.33,3
142.01,3
675.87,3
296.07,3
818.94,3
537.47,3
104.88,3
265.74,3
0,3
870.1,3
367.72,3
372.15,3
654.05,3
244.17,3
493.45,3
246.67,3
638.58,3
335.43,3
68.05,3
236.64,3
0,3
0,3
0,3
80.57,3
0,3
0,3
671.14,3
0,3
0,3
162.06,3
0,3
439.3,3
95.29,3
0,3
40.79,3
0,3
138.84,3
389.97,3
0,3
742.34,3
0,3
304.88,3
60.93,3
76.99,3
0,3
0,3
0,3
0,3
0,3
89.06,3
0,3
173.75,3
0,3
0,3
115.27,3
0,3
0,3
63.3,3
0,3
494.61,3
0,3
0,3
0,3
0,3
255.04,3
0,3
0,3
0,3
363.87,3
124.13,3
0,3
218.23,3
0,3
0,3
0,3
0,3
0,3
585.53,3
0,3
358.11,3
0,3
0,3
99.22,3
0,3
0,3
0,3
0,3
0,3
153.47,3
34.39,3
484.08,3
360.79,3
0,3
0,3
313.52,3
0,3
0,3
146.9,3
0,3
167.02,3
0,3
107.6,3
90.56,3
142.28,3
0,3
0,3
0,3
336,3
108.39,3
317.11,3
0,3
240.65,3
91.24,3
0,3
60.59,3
126.77,3
538.9,3
0,3
0,3
225.17,3
0,3
114.51,3
65.91,3
0,3
0,3
0,3
0,3
0,3
0,3
293.47,3
0,3
0,3
0,3
0,3
214.18,3
0,3
0,3
119.98,3
90.25,2
639.13,2
101.54,2
481.61,2
322.92,2
0,2
769.06,2
112.36,2
142.22,2
432.09,2
82.69,2
89.56,2
120.93,2
447.19,2
167.82,2
319.76,2
130.16,2
233.52,2
401.95,2
552.67,2
129.09,2
611.94,2
0,2
329.98,2
240.1,2
274.13,2
180.26,2
113.01,2
203.43,2
278.35,2
329.94,2
399.95,2
450.19,2
492.47,2
522.75,2
160.33,2
439.43,2
0,2
540.83,2
340.72,2
137.25,2
500.5,2
336.81,2
194.62,2
263.59,2
352.34,2
407.97,2
469.39,2
465.17,2
274.97,2
0,2
86.4,2
160.01,2
683.74,2
99.96,2
370.78,2
543.32,2
0,2
342.16,2
289.08,2
146.69,2
893.97,2
125.87,2
574.43,2
273.75,2
114.81,2
374,2
327.35,2
802.06,2
336.36,2
133.45,2
395.89,2
0,2
619.4,2
189.57,2
431.62,2
309.05,2
105.2,2
475.84,2
371.71,2
122.43,2
402.87,2
0,2
714.12,2
449.9,2
271.13,2
253.87,2
64.98,2
248.6,2
280.96,2
228.6,2
312.58,2
137.44,2
612.05,2
0,2
257.56,2
430.1,2
0,2
773.63,2
86.21,2
63.45,2
314.03,2
0,2
950.36,2
313.22,2
59.26,2
800.14,2
467.15,2
735.84,2
442.03,2
192.4,2
289.62,2
0,2
829.89,2
353.91,2
212.03,2
655.37,2
190.67,2
401.3,2
399.59,2
139.32,1
507.26,1
0,1
150.1,1
275.56,1
441.82,1
148.71,1
179.62,1
301.13,1
247.43,1
70.93,1
290.59,1
278.66,1
451.31,1
382.3,1
0,1
420.5,1
661.21,1
0,1
247.04,1
240.64,1
352.9,1
301.98,1
531.14,1
362.71,1
199.06,1
0,1
208.45,1
886.31,1
379.9,1
375.41,1
354.55,1
547.04,1
697.16,1
472.34,1
220.51,1
451.51,1
122.38,1
431.18,1
165.25,1
60.81,1
170.8,1
0,1
142.45,1
417.4,1
224.63,1
141.68,1
0,1
639.72,1
137.13,1
0,1
624.11,1
169.81,1
352.84,1
373.34,1
179.64,1
291.37,1
350.32,1
371.61,1
547.02,1
87.77,1
704.47,1
103.87,1
319.21,1
71.36,1
303.68,1
439.6,1
305.06,1
491.86,1
507.81,1
236.28,1
396.09,1
719.08,1
478.35,1
351.08,1
384.25,1
252.7,1
62.14,1
241.03,1
183.77,1
172.68,1
285.59,1
238.4,1
229.22,1
304.91,1
357.02,1
0,1
383.44,1
667.52,1
326.85,1
442.27,1
665.38,1
335.48,1
800.88,1
249.85,1
143.8,1
84.89,1
306.8,1
783.26,1
196.48,1
323.9,1
510.71,1
167.66,1
720.61,1
272.52,1
380.37,1
404.32,1
356.01,1
143.01,1
420.04,1
206.77,1
192.57,1
300.3,1
138.13,1
69.06,1
74.85,1
671.97,1
73.91,1
363.27,1
292.15,1
0,2
249.63,2
0,2
0,2
212.31,2
108.87,2
614.73,2
0,2
0,2
183.68,2
70.92,2
562.01,2
0,2
0,2
155.03,2
0,2
166.54,2
0,2
0,2
150.9,2
54.32,2
700.82,2
0,2
178.03,2
0,2
0,2
451.79,2
0,2
0,2
256.21,2
221.91,2
476.96,2
80.99,2
113.28,2
70.92,2
0,2
380.8,2
0,2
0,2
189.28,2
248.71,2
430.55,2
0,2
282.27,2
86.98,2
0,2
209.8,2
0,2
0,2
0,2
48.92,2
459.39,2
0,2
0,2
257.31,2
136.42,2
380.74,2
0,2
0,2
153.61,2
136.65,2
296.31,2
0,2
0,2
480.05,2
54.91,2
709.52,2
109.44,2
0,2
0,2
49.73,2
794.83,2
0,2
0,2
55.14,2
57.38,2
400.45,2
0,2
0,2
90.97,2
0,2
416.58,2
0,2
751.98,2
78.82,2
44.96,2
633.72,2
0,2
0,2
0,2
0,2
287.52,2
249.69,2
125.13,2
252.19,2
0,2
400.12,2
0,2
0,2
0,2
0,2
37.94,2
0,2
0,2
174.44,2
78.07,2
109.77,2
52.75,2
0,2
163.21,2
0,2
294.81,2
61.37,2
346.86,2
60.08,2
0,2
189.16,2
0,2
0,2
60.53,2
0,3
520.82,3
140.48,3
0,3
168,3
0,3
60.84,3
148.75,3
0,3
0,3
0,3
111.94,3
117.12,3
0,3
80.04,3
0,3
270.96,3
0,3
0,3
152.26,3
0,3
275.56,3
0,3
313.62,3
321.05,3
0,3
550.47,3
0,3
167.73,3
58.53,3
47.1,3
170.5,3
367.54,3
191.82,3
0,3
52.63,3
426.6,3
0,3
0,3
182.79,3
59.78,3
563.17,3
0,3
0,3
58.87,3
0,3
426.95,3
0,3
260.05,3
0,3
0,3
300.34,3
0,3
199.16,3
0,3
57.75,3
469.12,3
0,3
211,3
0,3
223.1,3
150.09,3
0,3
122.06,3
0,3
0,3
267.75,3
0,3
694.35,3
0,3
81.19,3
61.44,3
115.33,3
0,3
51.8,3
0,3
343.33,3
0,3
0,3
0,3
87.84,3
381.55,3
102.41,3
0,3
0,3
0,3
237.77,3
281.16,3
0,3
60.42,3
0,3
29.63,3
0,3
0,3
187.05,3
0,3
0,3
0,3
104.96,3
50.71,3
0,3
368.93,3
0,3
0,3
424.07,3
53.01,3
165.81,3
0,3
0,3
0,3
0,3
236.74,3
0,3
131.79,3
178.09,3
0,3
108.05,3
0,3
0,3
55.96,3
204.8,3
79.9,3
123.04,3
503.25,3
169.45,3
67.68,3
0,3
0,3
0,3
0,3
154.95,3
59.06,3
0,3
0,3
132.39,3
159.64,3
37.16,3
452.84,3
140.24,3
0,3
178.45,3
319.8,3
368.25,3
0,3
97.94,3
0,3
51.34,3
102.52,3
359.59,3
90.32,3
218.56,3
163.68,3
0,3
0,3
182.54,3
206.6,3
0,3
224.91,3
113.62,3
171.59,3
69.8,3
207.79,3
109.98,3
0,3
226.1,3
176.67,3
0,3
0,3
383.66,3
148.65,3
68.44,3
203.12,3
164.91,3
334.85,3
0,3
170.93,3
0,3
129.7,3
0,3
86.91,3
71.59,3
88.31,3
462.75,3
636.24,3
0,3
0,3
52.85,3
419.31,3
172.02,3
384.96,3
235.82,3
69.33,3
72.95,3
0,3
400.94,3
65.62,3
98.3,3
353,3
179.05,3
68.26,3
79.14,3
94.35,3
412.06,3
0,3
61,3
432.49,3
0,3
0,3
454.05,3
399.16,3
236.85,3
574.3,3
0,3
365.69,3
0,3
67.59,3
195.83,3
202.14,3
124.6,3
0,3
152.16,3
75.54,3
85.96,3
595.67,3
80.73,3
67.49,3
0,3
0,3
118.62,3
0,3
162.42,3
0,3
111.72,3
205.37,3
489.51,3
143.43,3
248.91,3
82.01,3
317.38,3
168.97,3
0,4
78.03,4
73.94,4
0,4
0,4
0,4
0,4
0,4
0,4
135.94,4
0,4
0,4
115.57,4
149.53,4
0,4
0,4
0,4
189,4
0,4
0,4
0,4
138.33,4
147.03,4
0,4
0,4
0,4
103.42,4
81.62,4
0,4
129.52,4
77.7,4
0,4
0,4
0,4
77.59,4
0,4
0,4
0,4
0,4
232.19,4
0,4
88.26,4
127.73,4
0,4
0,4
0,4
297.13,4
0,4
0,4
0,4
149.94,4
0,4
177.24,4
0,4
151.29,4
0,4
49.57,4
0,4
0,4
0,4
157.49,4
60.98,4
0,4
0,4
604.84,4
84.31,4
26.64,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
203.47,4
0,4
454.27,4
123.9,4
468.17,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
256.69,4
135.89,4
0,4
133.99,4
0,4
50.3,4
0,4
0,4
270.08,4
0,4
236.86,4
240.53,4
0,4
0,4
0,4
117.88,4
285.33,4
0,4
51.58,4
0,4
174.55,4
236.11,4
0,4
0,4
0,4
77.69,4
0,4
0,4
71.59,4
0,4
98.92,4
273.15,4
0,4
0,4
151.19,1
146.2,1
288.65,1
145.78,1
173.31,1
130.43,1
0,1
365.59,1
249.26,1
83.59,1
0,1
322.31,1
0,1
0,1
469.04,1
0,1
401.49,1
166.15,1
0,1
0,1
386.23,1
296.75,1
0,1
0,1
79.78,1
0,1
26,1
0,1
117.42,1
0,1
328.47,1
254.07,1
359.88,1
0,1
89.69,1
0,1
49.47,1
161.77,1
119.28,1
118.84,1
429.12,1
50.66,1
134.85,1
169.33,1
70.89,1
0,1
42.9,1
0,1
0,1
448.97,1
404.51,1
140.92,1
0,1
375.33,1
0,1
51.06,1
121.96,1
0,1
0,1
0,1
160.9,1
50.17,1
439.97,1
431.25,1
0,1
142.42,1
463.23,1
274.92,1
0,1
198.85,1
0,1
130.3,1
0,1
0,1
303.57,1
68.29,1
134.93,1
104.55,1
0,1
306.43,1
144.76,1
144.38,1
91.67,1
228.28,1
151.57,1
241.06,1
420.25,1
0,1
0,1
185.16,1
0,1
456.71,1
114.06,1
396.57,1
439.41,1
0,1
0,1
0,1
0,1
192.37,1
0,1
160.14,1
193.72,1
0,1
412.9,1
0,1
127.51,1
0,1
0,1
95.78,1
90.62,1
0,1
324.32,1
229.27,1
387.26,1
0,1
225.86,1
0,1
181.92,1
0,1
240.46,2
676.22,2
243.82,2
267.16,2
499.99,2
206.13,2
874.92,2
515.38,2
176.59,2
404.43,2
331.95,2
527.85,2
149.47,2
625.11,2
248.7,2
343.51,2
522.85,2
361.92,2
186.38,2
180.11,2
208.75,2
850.44,2
517.36,2
800.19,2
253.42,2
115.37,2
529.31,2
405.77,2
0,2
398.42,2
165.09,2
722.07,2
218.16,2
986.63,2
174.82,2
346.6,2
652.03,2
572.47,2
180.02,2
403.24,2
270.07,2
382.04,2
268.69,2
163.44,2
293.83,2
229.77,2
405.36,2
0,2
234.31,2
238.61,2
85.62,2
498.33,2
487.94,2
454.73,2
456.48,2
237.2,2
440.74,2
0,2
262.98,2
327.72,2
235.49,2
890.15,2
188.95,2
371.25,2
341.94,2
48.78,2
753.23,2
136.66,2
0,2
274.86,2
255.02,2
589.93,2
110.26,2
359.53,2
356.46,2
330.56,2
778.67,2
445.07,2
420.09,2
261.4,2
215.43,2
613.93,2
0,2
506.83,2
247.88,2
173.34,2
524.38,2
261.5,2
149.92,2
463.72,2
324.84,2
688.24,2
197.93,2
264.19,2
198.14,2
257.03,2
400.5,2
185.13,2
0,2
390.81,2
0,2
563.25,2
205.29,2
632.54,2
218.56,2
131.31,2
544.82,2
143.15,2
389.95,2
561.06,2
218.59,2
856.2,2
573.17,2
154.01,2
547.46,2
106.6,2
907.51,2
137.65,2
338.85,2
227.2,2
447.17,4
881.02,4
0,4
687.81,4
419.63,4
448.44,4
684.69,4
192.91,4
485.3,4
410.8,4
247.58,4
137.08,4
117.03,4
291.6,4
558.1,4
223.23,4
376.99,4
150.31,4
291.25,4
330.07,4
278.64,4
618.03,4
116.92,4
370.09,4
720.4,4
262.83,4
290.98,4
305.89,4
391.14,4
384.37,4
74.42,4
742.93,4
464.16,4
960.13,4
446.61,4
103.7,4
448.73,4
114.59,4
614.62,4
73,4
353.69,4
364.35,4
81.07,4
521,4
220.06,4
424.35,4
391.45,4
175.64,4
323.29,4
418.03,4
150.33,4
482.48,4
282.01,4
212.49,4
478.66,4
0,4
572.83,4
112.32,4
705.43,4
708.05,4
168.56,4
830.31,4
272.43,4
536.72,4
128.91,4
313.96,4
578.78,4
89.29,4
111.22,4
225.05,4
0,4
573.34,4
131.07,4
384.33,4
461.14,4
241.25,4
347.99,4
73.06,4
513.59,4
713.13,4
463.65,4
723.2,4
78.4,4
267.69,4
58.47,4
58.93,4
480.98,4
384.9,4
231.46,4
202.94,4
302.9,4
661.04,4
183.36,4
344.46,4
426.83,4
432.96,4
279.14,4
292.06,4
488.54,4
239.93,4
121.97,4
467.79,4
485.57,4
189.19,4
284.93,4
134.05,4
364.79,4
206.17,4
119.82,4
330.4,4
314.65,4
941.83,4
144.66,4
336.22,4
278.95,4
380.75,4
297.02,4
237.98,4
357.63,4
258.25,4
0,4
88.43,4
0,4
0,4
0,4
0,4
780.56,4
0,4
0,4
0,4
0,4
167.76,4
0,4
0,4
0,4
0,4
59.73,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
165.72,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
207.44,4
0,4
0,4
0,4
0,4
429.7,4
0,4
0,4
0,4
0,4
79.54,4
0,4
0,4
0,4
0,4
71.41,4
0,4
0,4
81.25,4
0,4
288.33,4
0,4
0,4
0,4
0,4
87.44,4
0,4
0,4
81.03,4
0,4
396.5,4
0,4
0,4
0,4
0,4
55.05,4
0,4
0,4
92.75,4
0,4
0,4
0,4
0,4
0,4
0,4
248.65,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
281.42,4
0,4
169.11,4
0,4
0,4
99.34,4
0,4
0,4
0,4
0,4
0,4
0,4
23.98,4
0,4
0,4
394.75,4
0,4
571.21,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
65.15,4
0,4
228.56,4
0,4
0,4
68.1,4
326.49,1
75.71,1
194.76,1
360.91,1
271.06,1
257.55,1
576.25,1
177.8,1
177.35,1
353.13,1
79.58,1
340.36,1
448,1
165.76,1
77.89,1
64.25,1
273.23,1
373.63,1
130.37,1
0,1
245.61,1
736.9,1
198.39,1
214.32,1
165.81,1
245.84,1
89.62,1
338.1,1
316.7,1
78.26,1
384.37,1
744.41,1
710.36,1
192.02,1
0,1
75.29,1
90.97,1
130.94,1
165.92,1
130.18,1
250.78,1
122.08,1
230.81,1
231.59,1
554.63,1
151.22,1
72.32,1
382.79,1
391.44,1
76.42,1
278.34,1
170.61,1
212.33,1
547.17,1
228.22,1
337.06,1
391.96,1
117.15,1
0,1
137.86,1
418.58,1
160.41,1
298.97,1
0,1
442.85,1
168.93,1
252.21,1
279.24,1
0,1
204.15,1
326.05,1
288.65,1
117.25,1
212.49,1
267,1
272.69,1
187.42,1
115.1,1
360.01,1
233.07,1
87.66,1
566.63,1
135.48,1
0,1
485.52,1
157.01,1
32.04,1
226.85,1
511.77,1
89.14,1
175.11,1
160.42,1
62.39,1
452.14,1
445.05,1
0,1
0,1
0,1
0,1
282.06,1
170.48,1
472.61,1
155.48,1
155.17,1
69.48,1
173.67,1
66.68,1
66.45,1
358.85,1
214.98,1
72.03,1
206.12,1
104.49,1
351.65,1
444.19,1
55.7,1
163.48,1
106.44,1
0,1
325.91,1
0,2
54.98,2
0,2
0,2
0,2
0,2
0,2
0,2
316.11,2
344.01,2
0,2
403.49,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
79.32,2
0,2
165.46,2
0,2
0,2
0,2
0,2
82.7,2
0,2
0,2
0,2
0,2
484.27,2
0,2
0,2
0,2
0,2
117.84,2
0,2
0,2
0,2
0,2
43.08,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
71.58,2
0,2
210.79,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
261.64,2
0,2
0,2
0,2
0,2
45.7,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
91.75,2
0,2
0,2
0,2
0,2
0,2
0,2
61.4,2
0,2
166.27,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
53.98,2
0,2
0,2
0,2
0,2
147.85,2
0,2
0,2
0,2
290.02,3
590.05,3
122.94,3
201.03,3
171.52,3
244.76,3
763.65,3
0,3
409.74,3
442.94,3
151.45,3
417.06,3
194.85,3
417.05,3
344.02,3
275.32,3
779.93,3
118.65,3
309.12,3
301.89,3
484.45,3
616.33,3
72.44,3
590.93,3
565.56,3
141.48,3
888.65,3
0,3
353.07,3
249.53,3
48.47,3
302.44,3
114.08,3
377.83,3
297.98,3
249.89,3
567.29,3
145.43,3
0,3
193.78,3
127.43,3
879.57,3
284.75,3
0,3
318.89,3
296.74,3
648.4,3
437.28,3
125.85,3
203.75,3
237.26,3
748.19,3
0,3
233.16,3
497.71,3
313.67,3
448.9,3
67.92,3
194.11,3
247.42,3
197.52,3
891.51,3
139.16,3
195.6,3
369.66,3
65.92,3
942.65,3
116.87,3
0,3
487,3
158.99,3
877.96,3
112.18,3
270.47,3
587.62,3
100.82,3
515.45,3
292.95,3
110.69,3
269.61,3
336.89,3
606.78,3
426.6,3
352.64,3
350.73,3
286.03,3
201.79,3
94.59,3
0,3
498.79,3
234.92,3
541.65,3
756.53,3
0,3
494.26,3
326.71,3
587.52,3
218.89,3
629.83,3
590.93,3
264.84,3
736.56,3
0,3
172.16,3
427.91,3
161.06,3
636.94,3
120.36,3
741.57,3
244.02,3
297.56,3
465.16,3
616.29,3
141.72,3
691.67,3
340.84,3
905.69,3
111.05,3
292.56,3
495.78,3
163.69,3
63.18,3
0,3
598.42,3
0,3
76.13,3
0,3
56.49,3
0,3
0,3
78.72,3
239.85,3
402.63,3
325.57,3
417.33,3
82.39,3
0,3
127.85,3
0,3
55.89,3
439.58,3
0,3
165.82,3
195.9,3
0,3
183.08,3
0,3
81.33,3
370.55,3
0,3
0,3
361.24,3
575.07,3
369.16,3
141,3
233.78,3
236.06,3
143.39,3
154.67,3
0,3
0,3
0,3
0,3
0,3
132.43,3
0,3
141.4,3
79.85,3
0,3
129.15,3
69.98,3
267.55,3
132.58,3
134.97,3
101.17,3
108.66,3
0,3
117.15,3
285.3,3
0,3
103.96,3
115.53,3
93.44,3
0,3
395.18,3
290.85,3
408.13,3
276.97,3
0,3
0,3
108.61,3
158.11,3
509.86,3
311.62,3
76.67,3
0,3
0,3
125.57,3
0,3
0,3
251.15,3
0,3
116.5,3
0,3
62.88,3
50.74,3
0,3
58.71,3
0,3
0,3
153.42,3
0,3
119.35,3
0,3
0,3
0,3
114.62,3
0,3
0,3
229.74,3
86.93,3
101.22,3
0,3
181.38,3
0,3
0,3
180.96,3
80.69,3
177.22,3
0,3
99.61,3
598.83,3
267.42,3
288.65,3
137.62,3
119.54,3
0,3
136.09,3
103.65,3
0,3
642.77,1
795.25,1
397.29,1
482.32,1
436.21,1
330.24,1
125.17,1
292.4,1
355.41,1
594.45,1
328.8,1
505.57,1
0,1
201.08,1
389.11,1
102.39,1
305.77,1
328.45,1
180.65,1
0,1
0,1
435.86,1
478.94,1
382.25,1
668.48,1
494.55,1
216.65,1
59.39,1
113.74,1
82.69,1
574.31,1
39.06,1
153.83,1
140.71,1
0,1
172.11,1
674.06,1
0,1
908.71,1
72.39,1
334.66,1
418.07,1
787.51,1
127.31,1
449.95,1
414.58,1
854.78,1
506.18,1
283.08,1
440.2,1
120.78,1
706.68,1
358.2,1
492.19,1
315.21,1
235.75,1
860,1
97.4,1
198.99,1
193.34,1
555.58,1
418.73,1
259.01,1
276.41,1
315.93,1
415.49,1
494.65,1
93.08,1
624.52,1
359.65,1
761.53,1
540.75,1
0,1
557.3,1
304.6,1
402.7,1
768.74,1
107.23,1
543.16,1
638.61,1
199.78,1
510.44,1
139.18,1
945.65,1
182.72,1
74.04,1
221.81,1
313.59,1
0,1
623.65,1
373.53,1
176.95,1
258,1
300.91,1
216.32,1
536.32,1
40.77,1
65.84,1
336.53,1
531.73,1
102.44,1
702.65,1
481.95,1
0,1
300.95,1
250.62,1
464.53,1
639.74,1
0,1
280.53,1
414.19,1
540.09,1
230.6,1
717.71,1
315.44,1
162.73,1
196.27,1
104.85,1
359.59,1
563.94,1
207.76,3
633.04,3
342.73,3
624.53,3
441.37,3
62.41,3
900.83,3
209.71,3
0,3
300.42,3
240.8,3
505.77,3
0,3
675.52,3
476.6,3
0,3
256.47,3
207.9,3
342.52,3
306.57,3
187.81,3
176.41,3
0,3
424.22,3
418.31,3
0,3
639.11,3
485.29,3
316.88,3
306.07,3
158.77,3
390.92,3
0,3
378.77,3
311.56,3
125.46,3
762.75,3
0,3
0,3
111.66,3
0,3
658.86,3
0,3
792.47,3
218.24,3
114.27,3
506.29,3
0,3
0,3
273.78,3
0,3
947.11,3
287.08,3
0,3
114.99,3
131.68,3
143.1,3
116.33,3
184.3,3
241.14,3
78.42,3
906.18,3
273.81,3
181.02,3
416.94,3
43.59,3
116.86,3
0,3
165.94,3
201.5,3
59.96,3
386.78,3
221.35,3
0,3
230.05,3
143.1,3
661.72,3
0,3
891.86,3
199.69,3
0,3
909.11,3
371.24,3
0,3
303.78,3
0,3
717.75,3
0,3
763.96,3
140.11,3
77.12,3
449.29,3
0,3
348.91,3
396.39,3
50.35,3
506.1,3
0,3
0,3
387.32,3
99.67,3
904.33,3
116.57,3
0,3
240.34,3
307.12,3
597.75,3
0,3
220.31,3
309.29,3
0,3
755.22,3
0,3
179.49,3
116.05,3
185.53,3
363.84,3
0,3
628.69,3
251.04,3
120.12,1
155.4,1
407.83,1
154.11,1
339.61,1
308.32,1
139.01,1
319.67,1
0,1
70.9,1
89.85,1
464.94,1
284.98,1
533.68,1
0,1
151.06,1
533.39,1
296.83,1
0,1
75.21,1
290.06,1
197.25,1
0,1
0,1
506.14,1
266.58,1
44.09,1
341.78,1
131.31,1
205.27,1
160.25,1
437.73,1
262.53,1
0,1
119.64,1
342.76,1
646.14,1
127.93,1
0,1
95.7,1
450.1,1
237.16,1
209.44,1
727.43,1
0,1
0,1
152.48,1
472.51,1
171.68,1
207.73,1
172.95,1
766.9,1
404.96,1
0,1
271.15,1
147.21,1
327.72,1
120.71,1
0,1
227.68,1
60.87,1
469,1
140.85,1
392.24,1
108.88,1
139.73,1
163.73,1
342.43,1
112.3,1
260.16,1
261.9,1
415.1,1
0,1
165.6,1
55.44,1
0,1
419.66,1
473.55,1
303.07,1
403.88,1
305.99,1
183.72,1
94.67,1
0,1
137.27,1
334.68,1
361.46,1
187.63,1
106.02,1
0,1
152.84,1
127.23,1
146.8,1
0,1
306.92,1
0,1
583.35,1
0,1
0,1
80.98,1
312.1,1
302.64,1
147.58,1
391.13,1
138.01,1
117.27,1
484.09,1
274.44,1
259.03,1
241.24,1
340.98,1
673.3,1
582.19,1
0,1
352.9,1
52.75,1
240.99,1
570.25,1
422.82,1
300.54,1
